*** Installation started 2016/05/25 12:05 ***
Source: F:\C_drive\Users\Alex\Downloads\statsmodels-0.7.0-4b55fa4.win-amd64-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\tools\data.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\tools\catadd.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\tests\results\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\tests\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\tests\rmodelwrap.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\tests\coverage_sm.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\tests\check_for_rpy.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\results\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\results\results_proportion.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\results\results_power.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\results\results_panelrobust.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_weightstats.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_tost.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_statstools.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_sandwich.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_qsturng.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_proportion.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_power.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_panel_robustcov.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_pairwise.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_nonparametric.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_multi.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_moment_helpers.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_inter_rater.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_groups_sw.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_gof.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_diagnostic.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_descriptivestats.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_corrpsd.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_contrast.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tests\test_anova.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\libqsturng\tests\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\libqsturng\tests\test_qsturng.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\libqsturng\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\libqsturng\qsturng_.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\libqsturng\make_tbls.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\weightstats.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\tabledist.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\stattools.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\sandwich_covariance.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\proportion.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\power.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\outliers_influence.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\multivariate_tools.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\multitest.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\multicomp.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\moment_helpers.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\lilliefors.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\inter_rater.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\gof.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\diagnostic.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\descriptivestats.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\correlation_tools.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\contrast.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\base.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\api.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\anova.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\stats\adnorm.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\src\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\varma.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\try_var_convolve.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\try_fi.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\try_arma_more.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\movstat.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\garch.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\fftarma.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\example_arma.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\diffusion2.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tsa\diffusion.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tools\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tools\try_mctools.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tools\tools_pca.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tools\mctools.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tools\cross_val.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\test_predict_functional.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\test_pca.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\test_gam.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\test_formula.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\savervs.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\model_results.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\maketests_mlabwrap.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\tests\datamlw.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\tests\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\stats_mstats_short.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\stats_dhuard.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\runs.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\multicomp.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\ex_newtests.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\diagnostic.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\stats\contrast_tools.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\test_gmm_poisson.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\test_gmm.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\results_ivreg2_griliches.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\results_gmm_poisson.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\results_gmm_griliches_iter.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tests\results_gmm_griliches.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\try_treewalker.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\try_ols_anova.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\try_catdata.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\treewalkerclass.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\tools.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\sympy_diff.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\runmnl.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\predstd.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\penalized.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\onewaygls.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\ols_anova_original.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\kernridgeregress_class.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\gmm.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\example_kernridge.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\ar_panel.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\regression\anova_nistcertified.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\tests\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\tests\test_random_panel.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\sandwich_covariance_generic.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\sandwich_covariance.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\random_panel.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\panel_short.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\panelmod.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\mixed.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\panel\correlation_structures.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\test_smoothers.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\test_kernel_extras.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\ex_smoothers.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\ex_gam_new.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\tests\ex_gam_am_new.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\testdata.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\smoothers.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\kernel_extras.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\kernels.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\kdecovclass.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\kde2.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\dgp_examples.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\nonparametric\densityorthopoly.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\mcevaluate\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\mcevaluate\arma.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\_est_fit.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\test_norm_expan.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\test_multivariate.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\test_extras.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\testtransf.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\distparams.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\tests\check_moments.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\matchdist.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\ex_transf2.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\ex_mvelliptical.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\ex_gof.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\ex_fitfr.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\examples\ex_extras.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\try_pot.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\try_max.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\transform_functions.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\transformed.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\sppatch.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\quantize.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\otherdist.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\mv_normal.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\mv_measures.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\multivariate.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\gof_new.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\genpareto.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\extras.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\estimators.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\distributions\copula.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\datarich\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\datarich\factormodels.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\archive\__init__.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\archive\tsa.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\archive\linalg_decomp_1.pyc
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\sandbox\archive\linalg_covmat.pyc
